season,team,n,bias1-a,bias1-b,bias1-c,bias2-a,bias2-b,bias2-c,bias3-a,bias3-b,bias3-c,bias0-ap,bias0-mean
2024,kansas-jayhawks,59,0.05750000000000009,0.05750000000000009,0.0,-4.9542,-4.9542,0.0,-6.112,-6.112,0.0,-15.0,-163.629
2024,kansas-state-wildcats,66,-1.283,-1.283,0.0,-8.5185,-8.5185,0.0,-7.7318999999999996,-7.7318999999999996,0.0,-83.0,-537.2950000000001
2024,liberty-flames,13,-1.3856,-1.3856,0.0,0.04780000000000001,0.04780000000000001,0.0,-0.2678,-0.2678,0.0,-61.0,-4.531999999999998
2024,louisville-cardinals,64,0.2110000000000001,0.2110000000000001,0.0,-5.2489,-5.2489,0.0,-5.219,-5.219,0.0,-76.0,-381.474
2024,lsu-tigers,66,4.4144,4.4144,0.0,-9.0128,-9.0128,0.0,-7.5464,-7.5464,0.0,337.0,-575.1170000000001
2024,memphis-tigers,23,-2.1637,-2.1637,0.0,0.419,0.419,0.0,-0.5556,-0.5556,0.0,-136.0,-1.828999999999998
2024,miami-fl-hurricanes,66,-4.8224,-4.8224,0.0,-18.540499999999998,-18.540499999999998,0.0,-16.4674,-16.4674,0.0,-111.0,-598.219
2024,michigan-wolverines,66,3.782,3.782,0.0,-12.7147,-12.7147,0.0,-11.4977,-11.4977,0.0,221.0,-582.329
2024,missouri-tigers,66,5.6924,5.6924,0.0,-17.9641,-17.9641,0.0,-17.3249,-17.3249,0.0,214.0,-621.9970000000001
2024,nebraska-cornhuskers,55,-2.6389,-2.6389,0.0,-1.7282,-1.7282,0.0,-3.5027,-3.5027,0.0,-163.0,-92.324
2024,north-carolina-state-wolfpack,46,-4.1738,-4.1738,0.0,-1.5034999999999998,-1.5034999999999998,0.0,-3.1343,-3.1343,0.0,-122.0,-31.631999999999994
2024,north-carolina-tar-heels,1,-0.2269,-0.2269,0.0,-0.0944,-0.0944,0.0,-0.0944,-0.0944,0.0,-14.0,-6.0
2024,northern-illinois-huskies,41,-2.7345,-2.7345,0.0,-0.9712000000000001,-0.9712000000000001,0.0,-1.7503000000000002,-1.7503000000000002,0.0,-114.0,-42.559999999999995
2024,notre-dame-fighting-irish,66,5.9124,5.9124,0.0,-15.6916,-15.6916,0.0,-14.3988,-14.3988,0.0,278.0,-540.168
2024,ohio-state-buckeyes,66,-10.1834,-10.1834,0.0,-71.0748,-71.0748,0.0,-74.2252,-74.2252,0.0,-37.0,-621.929
2024,oklahoma-sooners,66,-1.3259999999999998,-1.3259999999999998,0.0,-9.5214,-9.5214,0.0,-9.7208,-9.7208,0.0,-37.0,-562.982
2024,oklahoma-state-cowboys,65,0.6721,0.6721,0.0,-9.2934,-9.2934,0.0,-9.9504,-9.9504,0.0,82.0,-595.346
2024,ole-miss-rebels,66,-0.5592000000000004,-0.5592000000000004,0.0,-29.8273,-29.8273,0.0,-27.7124,-27.7124,0.0,58.0,-622.032
2024,oregon-ducks,66,-2.0122,-2.0122,0.0,-27.895699999999998,-27.895699999999998,0.0,-28.1786,-28.1786,0.0,17.0,-622.079
2024,penn-state-nittany-lions,66,-0.8351,-0.8351,0.0,-19.1452,-19.1452,0.0,-20.7499,-20.7499,0.0,35.0,-621.922
2024,pittsburgh-panthers,15,-1.6482999999999999,-1.6482999999999999,0.0,-0.4702,-0.4702,0.0,-1.0087,-1.0087,0.0,-37.0,-9.504999999999999
2024,south-carolina-gamecocks,3,-0.5459,-0.5459,0.0,-0.1798,-0.1798,0.0,-0.1798,-0.1798,0.0,-17.0,-3.5
2024,southern-methodist-mustangs,11,-1.5851,-1.5851,0.0,-0.5763,-0.5763,0.0,-0.7871,-0.7871,0.0,-56.0,-17.537
2024,syracuse-orange,27,-3.2492,-3.2492,0.0,-0.5284,-0.5284,0.0,-1.2478,-1.2478,0.0,-118.0,-21.37
2024,tennessee-volunteers,66,3.5051,3.5051,0.0,-21.2217,-21.2217,0.0,-18.6257,-18.6257,0.0,169.0,-609.395
2024,texas-am-aggies,51,-4.6821,-4.6821,0.0,-2.201,-2.201,0.0,-3.2643999999999997,-3.2643999999999997,0.0,-299.0,-78.754
2024,texas-longhorns,66,11.5581,11.5581,0.0,-78.3544,-78.3544,0.0,-67.6078,-67.6078,0.0,64.0,-621.991
2024,toledo-rockets,3,-0.39549999999999996,-0.39549999999999996,0.0,-0.1996,-0.1996,0.0,-0.1996,-0.1996,0.0,-9.0,-4.5
2024,tulane-green-wave,1,-0.21,-0.21,0.0,-0.0931,-0.0931,0.0,-0.0931,-0.0931,0.0,-9.0,-4.0
2024,ucf-knights,1,-0.1304,-0.1304,0.0,-0.087,-0.087,0.0,-0.087,-0.087,0.0,-3.0,-2.0
2024,unlv-rebels,19,-2.5177,-2.5177,0.0,0.1352,0.1352,0.0,0.15510000000000002,0.15510000000000002,0.0,-114.0,-6.705000000000002
2024,usc-trojans,65,-5.3898,-5.3898,0.0,-14.268,-14.268,0.0,-14.8419,-14.8419,0.0,-120.0,-541.994
2024,utah-utes,66,-7.247,-7.247,0.0,-16.810299999999998,-16.810299999999998,0.0,-19.5765,-19.5765,0.0,-184.0,-621.998
2024,utsa-roadrunners,2,-0.2243,-0.2243,0.0,-0.004100000000000006,-0.004100000000000006,0.0,-0.004100000000000006,-0.004100000000000006,0.0,-9.0,-2.0
2024,vanderbilt-commodores,6,-0.6765,-0.6765,0.0,0.4215,0.4215,0.0,0.4215,0.4215,0.0,-26.0,13.0
2024,virginia-tech-hokies,22,-3.6818,-3.6818,0.0,-1.0074,-1.0074,0.0,-1.7037,-1.7037,0.0,-77.0,-17.776
2024,washington-huskies,10,-1.7307,-1.7307,0.0,0.181,0.181,0.0,0.052799999999999944,0.052799999999999944,0.0,-70.0,3.1000000000000005
2024,washington-state-cougars,27,-3.0179,-3.0179,0.0,-0.441,-0.441,0.0,-0.5036,-0.5036,0.0,-97.0,-16.729
2024,west-virginia-mountaineers,6,-0.7487999999999999,-0.7487999999999999,0.0,-0.3164,-0.3164,0.0,-0.48960000000000004,-0.48960000000000004,0.0,-17.0,-6.998
2024,wisconsin-badgers,4,-0.6902999999999999,-0.6902999999999999,0.0,0.038199999999999984,0.038199999999999984,0.0,0.038199999999999984,0.038199999999999984,0.0,-32.0,-5.0
